model,status,dataset,seq_len,horizon,normalize,cnn_variant,rnn_type,attn_variant,pos,ca,direction,heads,wav_on,wavelet_on,wavelet_base,wavelet_level,wavelet_mode,wavelet_take,arch,params,checkpoint,mse,mae,rmse,mape,r2,rev_on,dec_on
ctrl_attn-local__standard-local-lstm-posnone-caoff_patched__f03fedcc,ok,electricity_removed,64,3,standard,standard,lstm,local,none,off,bi,4,False,False,db4,3,symmetric,all,standard+lstm+local,1072197,./getmodel/bestmodel/ctrl_attn-local__standard-local-lstm-posnone-caoff_patched__f03fedcc.pt,0.16504701972007751,0.2798064053058624,0.40625979338359036,2.5058748722076416,0.8347147703170776,False,False
ctrl_ca-eca__depthwise-standard-lstm-posnone-caeca_patched__36924afc,ok,electricity_removed,64,3,standard,depthwise,lstm,standard,none,eca,bi,4,False,False,db4,3,symmetric,all,depthwise+lstm+standard,1029073,./getmodel/bestmodel/ctrl_ca-eca__depthwise-standard-lstm-posnone-caeca_patched__36924afc.pt,0.1650884598493576,0.27815157175064087,0.406310792189129,2.5576889514923096,0.8346732258796692,False,False
ctrl_ca-off__depthwise-standard-lstm-posnone-caoff_patched__90deee5d,ok,electricity_removed,64,3,standard,depthwise,lstm,standard,none,off,bi,4,False,False,db4,3,symmetric,all,depthwise+lstm+standard,1029067,./getmodel/bestmodel/ctrl_ca-off__depthwise-standard-lstm-posnone-caoff_patched__90deee5d.pt,0.1668073683977127,0.2806008756160736,0.4084205778333319,2.5100905895233154,0.8329518437385559,False,False
ctrl_cnn-depthwise__depthwise-standard-lstm-posnone-caoff_patched__90deee5d,ok,electricity_removed,64,3,standard,depthwise,lstm,standard,none,off,bi,4,False,False,db4,3,symmetric,all,depthwise+lstm+standard,1029067,./getmodel/bestmodel/ctrl_cnn-depthwise__depthwise-standard-lstm-posnone-caoff_patched__90deee5d.pt,0.1668073683977127,0.2806008756160736,0.4084205778333319,2.5100905895233154,0.8329518437385559,False,False
ctrl_pos-absolute__standard-standard-lstm-posabsolute-caoff_patched__85f12211,ok,electricity_removed,64,3,standard,standard,lstm,standard,absolute,off,bi,4,False,False,db4,3,symmetric,all,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_pos-absolute__standard-standard-lstm-posabsolute-caoff_patched__85f12211.pt,0.1675577014684677,0.2810526490211487,0.4093381260870623,2.5065994262695312,0.8322004079818726,False,False
ctrl_pos-rope__standard-standard-lstm-posrope-caoff_patched__daa26411,ok,electricity_removed,64,3,standard,standard,lstm,standard,rope,off,bi,4,False,False,db4,3,symmetric,all,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_pos-rope__standard-standard-lstm-posrope-caoff_patched__daa26411.pt,0.16766858100891113,0.2809298038482666,0.40947354128064384,2.49442458152771,0.8320894241333008,False,False
ctrl_cnn-inception__inception-standard-lstm-posnone-caoff_patched__6f03e296,ok,electricity_removed,64,3,standard,inception,lstm,standard,none,off,bi,4,False,False,db4,3,symmetric,all,inception+lstm+standard,1077309,./getmodel/bestmodel/ctrl_cnn-inception__inception-standard-lstm-posnone-caoff_patched__6f03e296.pt,0.1683645248413086,0.28223636746406555,0.4103224644609512,2.583181858062744,0.8313924670219421,False,False
ctrl_attn-multiscale__standard-multiscale-lstm-posnone-caoff_patched__2d937ccc,ok,electricity_removed,64,3,standard,standard,lstm,multiscale,none,off,bi,4,False,False,db4,3,symmetric,all,standard+lstm+multiscale,1335365,./getmodel/bestmodel/ctrl_attn-multiscale__standard-multiscale-lstm-posnone-caoff_patched__2d937ccc.pt,0.16862374544143677,0.2818063199520111,0.410638217219777,2.454819440841675,0.8311328291893005,False,False
ctrl_wavelet-off__standard-standard-lstm-posnone-caoff_patched__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,False,False,db4,3,symmetric,all,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_wavelet-off__standard-standard-lstm-posnone-caoff_patched__539bf738.pt,0.16869084537029266,0.28275397419929504,0.41071991109549666,2.503598690032959,0.8310656547546387,False,False
ctrl_wavelet-haar-L2-symmetric-all__standard-standard-lstm-posnone-caoff_patched__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,haar,2,symmetric,all,standard+lstm+standard,1423371,./getmodel/bestmodel/ctrl_wavelet-haar-L2-symmetric-all__standard-standard-lstm-posnone-caoff_patched__539bf738.pt,0.1686917096376419,0.23756127059459686,0.4107209632312939,40896.72265625,0.84173184633255,False,False
ctrl_wavelet-coif5-L2-periodization-all__standard-standard-lstm-posnone-caoff_pa__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,coif5,2,periodization,all,standard+lstm+standard,1423371,./getmodel/bestmodel/ctrl_wavelet-coif5-L2-periodization-all__standard-standard-lstm-posnone-caoff_pa__539bf738.pt,0.16892443597316742,0.23141582310199738,0.41100417999476285,6119.97314453125,0.8425843119621277,False,False
ctrl_wavelet-haar-L2-periodization-all__standard-standard-lstm-posnone-caoff_pat__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,haar,2,periodization,all,standard+lstm+standard,1423371,./getmodel/bestmodel/ctrl_wavelet-haar-L2-periodization-all__standard-standard-lstm-posnone-caoff_pat__539bf738.pt,0.16947488486766815,0.23797041177749634,0.41167327441512175,40922.15625,0.8409970998764038,False,False
ctrl_norm-standard__standard-standard-lstm-posnone-caoff_patched__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,False,False,db4,3,symmetric,all,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_norm-standard__standard-standard-lstm-posnone-caoff_patched__539bf738.pt,0.16962552070617676,0.283565491437912,0.4118561893503323,2.5220134258270264,0.8301296234130859,False,False
ctrl_rnn-gru__standard-standard-gru-posnone-caoff_patched__e86b5c44,ok,electricity_removed,64,3,standard,standard,gru,standard,none,off,bi,4,False,False,db4,3,symmetric,all,standard+gru+standard,1072197,./getmodel/bestmodel/ctrl_rnn-gru__standard-standard-gru-posnone-caoff_patched__e86b5c44.pt,0.16984879970550537,0.2841480076313019,0.4121271644838585,2.5244181156158447,0.8299060463905334,False,False
ctrl_ca-se__depthwise-standard-lstm-posnone-case_patched__2e3a4929,ok,electricity_removed,64,3,standard,depthwise,lstm,standard,none,se,bi,4,False,False,db4,3,symmetric,all,depthwise+lstm+standard,1029809,./getmodel/bestmodel/ctrl_ca-se__depthwise-standard-lstm-posnone-case_patched__2e3a4929.pt,0.16995306313037872,0.28275758028030396,0.41225363931732456,2.558896780014038,0.829801619052887,False,False
ctrl_revin-off__standard-standard-lstm-posnone-caoff_patched__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,False,False,db4,3,symmetric,all,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_revin-off__standard-standard-lstm-posnone-caoff_patched__539bf738.pt,0.16998708248138428,0.28408128023147583,0.41229489747192394,2.5141632556915283,0.8297675848007202,False,False
ctrl_rnn-ssm__standard-standard-ssm-posnone-caoff_patched__cc3dff73,ok,electricity_removed,64,3,standard,standard,ssm,standard,none,off,bi,4,False,False,db4,3,symmetric,all,standard+ssm+standard,1072197,./getmodel/bestmodel/ctrl_rnn-ssm__standard-standard-ssm-posnone-caoff_patched__cc3dff73.pt,0.17022886872291565,0.2842487692832947,0.41258801330493794,2.530351161956787,0.8295254111289978,False,False
ctrl_pos-alibi__standard-standard-lstm-posalibi-caoff_patched__9408cc84,ok,electricity_removed,64,3,standard,standard,lstm,standard,alibi,off,bi,4,False,False,db4,3,symmetric,all,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_pos-alibi__standard-standard-lstm-posalibi-caoff_patched__9408cc84.pt,0.17079314589500427,0.28523969650268555,0.4132712739775223,2.5080671310424805,0.8289602994918823,False,False
ctrl_decomp-off__standard-standard-lstm-posnone-caoff_patched__dd6f18f6,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,False,False,db4,3,symmetric,all,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_decomp-off__standard-standard-lstm-posnone-caoff_patched__dd6f18f6.pt,0.17088371515274048,0.2849219739437103,0.4133808354928183,2.526440143585205,0.8288695812225342,False,False
ctrl_ca-se__inception-standard-lstm-posnone-case_patched__bda5f85c,ok,electricity_removed,64,3,standard,inception,lstm,standard,none,se,bi,4,False,False,db4,3,symmetric,all,inception+lstm+standard,1078051,./getmodel/bestmodel/ctrl_ca-se__inception-standard-lstm-posnone-case_patched__bda5f85c.pt,0.17150969803333282,0.28513747453689575,0.4141372937002086,2.612612724304199,0.8282427191734314,False,False
ctrl_attn-conformer__standard-conformer-lstm-posnone-caoff_patched__c3fd06e3,ok,electricity_removed,64,3,standard,standard,lstm,conformer,none,off,bi,4,False,False,db4,3,symmetric,all,standard+lstm+conformer,2325830,./getmodel/bestmodel/ctrl_attn-conformer__standard-conformer-lstm-posnone-caoff_patched__c3fd06e3.pt,0.17189688980579376,0.28806400299072266,0.4146044980530165,2.63004469871521,0.8278549909591675,False,False
ctrl_cnn-dilated__dilated-standard-lstm-posnone-caoff_patched__79ad0c0e,ok,electricity_removed,64,3,standard,dilated,lstm,standard,none,off,bi,4,False,False,db4,3,symmetric,all,dilated+lstm+standard,1073964,./getmodel/bestmodel/ctrl_cnn-dilated__dilated-standard-lstm-posnone-caoff_patched__79ad0c0e.pt,0.17294065654277802,0.2870577871799469,0.41586134292908017,2.543787717819214,0.8268097043037415,False,False
ctrl_ca-eca__dilated-standard-lstm-posnone-caeca_patched__acfa224d,ok,electricity_removed,64,3,standard,dilated,lstm,standard,none,eca,bi,4,False,False,db4,3,symmetric,all,dilated+lstm+standard,1073970,./getmodel/bestmodel/ctrl_ca-eca__dilated-standard-lstm-posnone-caeca_patched__acfa224d.pt,0.17314039170742035,0.28661999106407166,0.41610141997765443,2.618863582611084,0.8266096711158752,False,False
ctrl_ca-off__dilated-standard-lstm-posnone-caoff_patched__79ad0c0e,ok,electricity_removed,64,3,standard,dilated,lstm,standard,none,off,bi,4,False,False,db4,3,symmetric,all,dilated+lstm+standard,1073964,./getmodel/bestmodel/ctrl_ca-off__dilated-standard-lstm-posnone-caoff_patched__79ad0c0e.pt,0.17329487204551697,0.2875013053417206,0.4162870068180329,2.5616707801818848,0.8264549970626831,False,False
ctrl_baseline__standard-standard-lstm-posnone-caoff_patched__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,False,False,db4,3,symmetric,all,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_baseline__standard-standard-lstm-posnone-caoff_patched__539bf738.pt,0.17396065592765808,0.28751882910728455,0.41708590952902985,2.520216226577759,0.8257882595062256,False,False
ctrl_revin-on__standard-standard-lstm-posnone-caoff_patched__d04c8f72,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,False,False,db4,3,symmetric,all,standard+lstm+standard,1072839,./getmodel/bestmodel/ctrl_revin-on__standard-standard-lstm-posnone-caoff_patched__d04c8f72.pt,0.17483395338058472,0.2876662611961365,0.4181315024972224,2.597883939743042,0.8249136805534363,True,False
ctrl_ca-se__dilated-standard-lstm-posnone-case_patched__496b7a48,ok,electricity_removed,64,3,standard,dilated,lstm,standard,none,se,bi,4,False,False,db4,3,symmetric,all,dilated+lstm+standard,1074706,./getmodel/bestmodel/ctrl_ca-se__dilated-standard-lstm-posnone-case_patched__496b7a48.pt,0.17594870924949646,0.2885315418243408,0.4194624050490061,2.6016926765441895,0.823797345161438,False,False
ctrl_ca-off__inception-standard-lstm-posnone-caoff_patched__6f03e296,ok,electricity_removed,64,3,standard,inception,lstm,standard,none,off,bi,4,False,False,db4,3,symmetric,all,inception+lstm+standard,1077309,./getmodel/bestmodel/ctrl_ca-off__inception-standard-lstm-posnone-caoff_patched__6f03e296.pt,0.17761613428592682,0.29164570569992065,0.4214452921624903,2.5780556201934814,0.8221274614334106,False,False
ctrl_attn-spatiotemporal__standard-spatiotemporal-lstm-posnone-caoff_patched__750c6d36,ok,electricity_removed,64,3,standard,standard,lstm,spatiotemporal,none,off,bi,4,False,False,db4,3,symmetric,all,standard+lstm+spatiotemporal,1072197,./getmodel/bestmodel/ctrl_attn-spatiotemporal__standard-spatiotemporal-lstm-posnone-caoff_patched__750c6d36.pt,0.1824178248643875,0.29670003056526184,0.42710399771529595,2.5633864402770996,0.817318856716156,False,False
ctrl_cnn-tcn__tcn-standard-lstm-posnone-caoff_patched__b38788de,ok,electricity_removed,64,3,standard,tcn,lstm,standard,none,off,bi,4,False,False,db4,3,symmetric,all,tcn+lstm+standard,1605705,./getmodel/bestmodel/ctrl_cnn-tcn__tcn-standard-lstm-posnone-caoff_patched__b38788de.pt,0.18280546367168427,0.29748231172561646,0.42755755597543155,2.756178855895996,0.8169306516647339,False,False
ctrl_wavelet-db4-L2-periodization-all__standard-standard-lstm-posnone-caoff_patc__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,db4,2,periodization,all,standard+lstm+standard,1423371,./getmodel/bestmodel/ctrl_wavelet-db4-L2-periodization-all__standard-standard-lstm-posnone-caoff_patc__539bf738.pt,0.1856950968503952,0.24483118951320648,0.4309235394480037,10072.8818359375,0.8269118666648865,False,False
ctrl_wavelet-coif5-L2-symmetric-all__standard-standard-lstm-posnone-caoff_patche__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,coif5,2,symmetric,all,standard+lstm+standard,1423371,./getmodel/bestmodel/ctrl_wavelet-coif5-L2-symmetric-all__standard-standard-lstm-posnone-caoff_patche__539bf738.pt,0.19151198863983154,0.24739673733711243,0.43762082747491754,8653.8525390625,0.8219360113143921,False,False
ctrl_wavelet-db4-L2-symmetric-all__standard-standard-lstm-posnone-caoff_patched__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,db4,2,symmetric,all,standard+lstm+standard,1423371,./getmodel/bestmodel/ctrl_wavelet-db4-L2-symmetric-all__standard-standard-lstm-posnone-caoff_patched__539bf738.pt,0.19360102713108063,0.2529236674308777,0.4400011671928617,12129.248046875,0.8194681406021118,False,False
ctrl_decomp-on__standard-standard-lstm-posnone-caoff_patched__b071e196,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,False,False,db4,3,symmetric,all,standard+lstm+standard,1319522,./getmodel/bestmodel/ctrl_decomp-on__standard-standard-lstm-posnone-caoff_patched__b071e196.pt,0.2015434354543686,0.3129623830318451,0.4489358923659018,2.814990758895874,0.7981656789779663,False,True
