model,status,dataset,seq_len,horizon,normalize,cnn_variant,rnn_type,attn_variant,pos,ca,direction,heads,wav_on,wavelet_on,wavelet_base,wavelet_level,wavelet_mode,wavelet_take,arch,params,checkpoint,mse,mae,rmse,mape,r2,rev_on,dec_on
ctrl_wavelet-db4-L3-periodization-all__standard-standard-lstm-posnone-caoff_patc__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,db4,3,periodization,all,standard+lstm+standard,1598958,./getmodel/bestmodel/ctrl_wavelet-db4-L3-periodization-all__standard-standard-lstm-posnone-caoff_patc__539bf738.pt,0.22565442323684692,0.26779666543006897,0.47503097081858453,11850.9365234375,0.814315140247345,False,False
ctrl_wavelet-coif5-L3-periodization-all__standard-standard-lstm-posnone-caoff_pa__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,coif5,3,periodization,all,standard+lstm+standard,1598958,./getmodel/bestmodel/ctrl_wavelet-coif5-L3-periodization-all__standard-standard-lstm-posnone-caoff_pa__539bf738.pt,0.23292918503284454,0.2684077322483063,0.4826273770030504,5272.77978515625,0.8103146553039551,False,False
ctrl_wavelet-haar-L3-periodization-all__standard-standard-lstm-posnone-caoff_pat__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,haar,3,periodization,all,standard+lstm+standard,1598958,./getmodel/bestmodel/ctrl_wavelet-haar-L3-periodization-all__standard-standard-lstm-posnone-caoff_pat__539bf738.pt,0.2480597198009491,0.289444237947464,0.49805594043335044,58150.1875,0.7908172011375427,False,False
ctrl_wavelet-haar-L3-symmetric-all__standard-standard-lstm-posnone-caoff_patched__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,haar,3,symmetric,all,standard+lstm+standard,1598958,./getmodel/bestmodel/ctrl_wavelet-haar-L3-symmetric-all__standard-standard-lstm-posnone-caoff_patched__539bf738.pt,0.24816609919071198,0.2890867590904236,0.49816272360616465,58578.98828125,0.7907274961471558,False,False
ctrl_wavelet-db4-L3-symmetric-all__standard-standard-lstm-posnone-caoff_patched__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,db4,3,symmetric,all,standard+lstm+standard,1598958,./getmodel/bestmodel/ctrl_wavelet-db4-L3-symmetric-all__standard-standard-lstm-posnone-caoff_patched__539bf738.pt,0.25814464688301086,0.2966819703578949,0.5080793706528645,19314.041015625,0.7871253490447998,False,False
ctrl_wavelet-on__standard-standard-lstm-posnone-caoff_patched__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,db4,3,symmetric,all,standard+lstm+standard,1598958,./getmodel/bestmodel/ctrl_wavelet-on__standard-standard-lstm-posnone-caoff_patched__539bf738.pt,0.2628370225429535,0.2997927963733673,0.5126763331215451,19188.103515625,0.7832558751106262,False,False
ctrl_wavelet-coif5-L3-symmetric-all__standard-standard-lstm-posnone-caoff_patche__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,coif5,3,symmetric,all,standard+lstm+standard,1598958,./getmodel/bestmodel/ctrl_wavelet-coif5-L3-symmetric-all__standard-standard-lstm-posnone-caoff_patche__539bf738.pt,0.26756465435028076,0.2966005802154541,0.5172665215827145,7269.45751953125,0.7820956707000732,False,False
ctrl_ca-eca__inception-standard-lstm-posnone-caeca_patched__2f6643df,ok,electricity_removed,64,3,standard,inception,lstm,standard,none,eca,bi,4,False,False,db4,3,symmetric,all,inception+lstm+standard,1077315,./getmodel/bestmodel/ctrl_ca-eca__inception-standard-lstm-posnone-caeca_patched__2f6643df.pt,0.2703641355037689,0.36935439705848694,0.519965513763912,2.9651174545288086,0.7292456030845642,False,False
ctrl_wavelet-haar-L4-periodization-all__standard-standard-lstm-posnone-caoff_pat__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,haar,4,periodization,all,standard+lstm+standard,1774545,./getmodel/bestmodel/ctrl_wavelet-haar-L4-periodization-all__standard-standard-lstm-posnone-caoff_pat__539bf738.pt,0.3423236012458801,0.3474997580051422,0.5850842684997437,56339.44921875,0.8002236485481262,False,False
ctrl_wavelet-haar-L4-symmetric-all__standard-standard-lstm-posnone-caoff_patched__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,haar,4,symmetric,all,standard+lstm+standard,1774545,./getmodel/bestmodel/ctrl_wavelet-haar-L4-symmetric-all__standard-standard-lstm-posnone-caoff_patched__539bf738.pt,0.34910115599632263,0.35059642791748047,0.5908478281218631,56672.484375,0.7962683439254761,False,False
ctrl_wavelet-coif5-L4-periodization-all__standard-standard-lstm-posnone-caoff_pa__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,coif5,4,periodization,all,standard+lstm+standard,1774545,./getmodel/bestmodel/ctrl_wavelet-coif5-L4-periodization-all__standard-standard-lstm-posnone-caoff_pa__539bf738.pt,0.3649088740348816,0.34882405400276184,0.6040768775866873,12453.787109375,0.7987769842147827,False,False
ctrl_wavelet-coif5-L4-symmetric-all__standard-standard-lstm-posnone-caoff_patche__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,coif5,4,symmetric,all,standard+lstm+standard,1774545,./getmodel/bestmodel/ctrl_wavelet-coif5-L4-symmetric-all__standard-standard-lstm-posnone-caoff_patche__539bf738.pt,0.4018791615962982,0.37261927127838135,0.6339393989935459,11263.046875,0.7822064757347107,False,False
ctrl_wavelet-db4-L4-symmetric-all__standard-standard-lstm-posnone-caoff_patched__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,db4,4,symmetric,all,standard+lstm+standard,1774545,./getmodel/bestmodel/ctrl_wavelet-db4-L4-symmetric-all__standard-standard-lstm-posnone-caoff_patched__539bf738.pt,0.41241222620010376,0.3808305859565735,0.6421932934873298,24210.6015625,0.7593848705291748,False,False
ctrl_wavelet-haar-L2-symmetric-approx__standard-standard-lstm-posnone-caoff_patc__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,haar,2,symmetric,approx,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_wavelet-haar-L2-symmetric-approx__standard-standard-lstm-posnone-caoff_patc__539bf738.pt,0.4172312021255493,0.43413177132606506,0.6459343636357717,2.2279207706451416,0.8537628650665283,False,False
ctrl_wavelet-db4-L4-periodization-all__standard-standard-lstm-posnone-caoff_patc__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,db4,4,periodization,all,standard+lstm+standard,1774545,./getmodel/bestmodel/ctrl_wavelet-db4-L4-periodization-all__standard-standard-lstm-posnone-caoff_patc__539bf738.pt,0.4278421103954315,0.3837340176105499,0.6540964075695811,25217.4765625,0.7618606686592102,False,False
ctrl_wavelet-haar-L2-periodization-approx__standard-standard-lstm-posnone-caoff___539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,haar,2,periodization,approx,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_wavelet-haar-L2-periodization-approx__standard-standard-lstm-posnone-caoff___539bf738.pt,0.4441686272621155,0.45551350712776184,0.666459771675767,2.4809648990631104,0.8443214893341064,False,False
ctrl_wavelet-db4-L2-symmetric-approx__standard-standard-lstm-posnone-caoff_patch__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,db4,2,symmetric,approx,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_wavelet-db4-L2-symmetric-approx__standard-standard-lstm-posnone-caoff_patch__539bf738.pt,0.44678351283073425,0.4522205889225006,0.6684186658305813,3.3357391357421875,0.854614794254303,False,False
ctrl_wavelet-coif5-L2-periodization-approx__standard-standard-lstm-posnone-caoff__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,coif5,2,periodization,approx,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_wavelet-coif5-L2-periodization-approx__standard-standard-lstm-posnone-caoff__539bf738.pt,0.4526166319847107,0.4559425115585327,0.6727678886396933,2.961576223373413,0.8543531894683838,False,False
ctrl_wavelet-coif5-L2-symmetric-approx__standard-standard-lstm-posnone-caoff_pat__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,coif5,2,symmetric,approx,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_wavelet-coif5-L2-symmetric-approx__standard-standard-lstm-posnone-caoff_pat__539bf738.pt,0.47319817543029785,0.4674642086029053,0.6878940146783499,2.564788818359375,0.8473936915397644,False,False
ctrl_wavelet-db4-L2-periodization-approx__standard-standard-lstm-posnone-caoff_p__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,db4,2,periodization,approx,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_wavelet-db4-L2-periodization-approx__standard-standard-lstm-posnone-caoff_p__539bf738.pt,0.4931369125843048,0.48334044218063354,0.702237077192813,2.808486223220825,0.8401609659194946,False,False
ctrl_wavelet-coif5-L3-symmetric-approx__standard-standard-lstm-posnone-caoff_pat__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,coif5,3,symmetric,approx,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_wavelet-coif5-L3-symmetric-approx__standard-standard-lstm-posnone-caoff_pat__539bf738.pt,0.6576351523399353,0.5346196293830872,0.8109470712321091,2.5732810497283936,0.8471251130104065,False,False
ctrl_wavelet-haar-L3-periodization-approx__standard-standard-lstm-posnone-caoff___539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,haar,3,periodization,approx,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_wavelet-haar-L3-periodization-approx__standard-standard-lstm-posnone-caoff___539bf738.pt,0.7327951192855835,0.5788813233375549,0.8560345315964675,4.217811107635498,0.8143589496612549,False,False
ctrl_wavelet-haar-L3-symmetric-approx__standard-standard-lstm-posnone-caoff_patc__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,haar,3,symmetric,approx,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_wavelet-haar-L3-symmetric-approx__standard-standard-lstm-posnone-caoff_patc__539bf738.pt,0.7335799932479858,0.5819295644760132,0.8564928448317509,4.249053478240967,0.8141601085662842,False,False
ctrl_wavelet-db4-L3-symmetric-approx__standard-standard-lstm-posnone-caoff_patch__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,db4,3,symmetric,approx,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_wavelet-db4-L3-symmetric-approx__standard-standard-lstm-posnone-caoff_patch__539bf738.pt,0.7429596781730652,0.5857292413711548,0.8619510880398407,4.024900436401367,0.8057674169540405,False,False
ctrl_wavelet-coif5-L3-periodization-approx__standard-standard-lstm-posnone-caoff__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,coif5,3,periodization,approx,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_wavelet-coif5-L3-periodization-approx__standard-standard-lstm-posnone-caoff__539bf738.pt,0.7470085024833679,0.5852376222610474,0.864296536197715,3.225499153137207,0.8247674703598022,False,False
ctrl_wavelet-db4-L3-periodization-approx__standard-standard-lstm-posnone-caoff_p__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,db4,3,periodization,approx,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_wavelet-db4-L3-periodization-approx__standard-standard-lstm-posnone-caoff_p__539bf738.pt,0.7677868604660034,0.5974745154380798,0.8762344780171591,4.334850788116455,0.8190231323242188,False,False
ctrl_wavelet-coif5-L4-periodization-approx__standard-standard-lstm-posnone-caoff__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,coif5,4,periodization,approx,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_wavelet-coif5-L4-periodization-approx__standard-standard-lstm-posnone-caoff__539bf738.pt,0.8452922105789185,0.6030275821685791,0.9193977434053874,5.1731648445129395,0.7833713293075562,False,False
ctrl_wavelet-db4-L4-periodization-approx__standard-standard-lstm-posnone-caoff_p__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,db4,4,periodization,approx,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_wavelet-db4-L4-periodization-approx__standard-standard-lstm-posnone-caoff_p__539bf738.pt,0.8804431557655334,0.6146062612533569,0.9383193250517297,3.2079079151153564,0.7882776260375977,False,False
ctrl_wavelet-coif5-L4-symmetric-approx__standard-standard-lstm-posnone-caoff_pat__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,coif5,4,symmetric,approx,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_wavelet-coif5-L4-symmetric-approx__standard-standard-lstm-posnone-caoff_pat__539bf738.pt,0.936945378780365,0.6284219622612,0.9679593890140046,3.1211347579956055,0.7735943794250488,False,False
ctrl_wavelet-haar-L4-symmetric-approx__standard-standard-lstm-posnone-caoff_patc__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,haar,4,symmetric,approx,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_wavelet-haar-L4-symmetric-approx__standard-standard-lstm-posnone-caoff_patc__539bf738.pt,0.9848142266273499,0.6602888107299805,0.9923780663776028,3.3110532760620117,0.7924203276634216,False,False
ctrl_wavelet-haar-L4-periodization-approx__standard-standard-lstm-posnone-caoff___539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,haar,4,periodization,approx,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_wavelet-haar-L4-periodization-approx__standard-standard-lstm-posnone-caoff___539bf738.pt,0.9964297413825989,0.6648799180984497,0.9982132744972885,3.320221185684204,0.7899720072746277,False,False
ctrl_norm-minmax__standard-standard-lstm-posnone-caoff_patched__539bf738,ok,electricity_removed,64,3,minmax,standard,lstm,standard,none,off,bi,4,False,False,db4,3,symmetric,all,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_norm-minmax__standard-standard-lstm-posnone-caoff_patched__539bf738.pt,1.077398657798767,0.8438352346420288,1.037978158632814,5.060117244720459,-0.07895386219024658,False,False
ctrl_wavelet-db4-L4-symmetric-approx__standard-standard-lstm-posnone-caoff_patch__539bf738,ok,electricity_removed,64,3,standard,standard,lstm,standard,none,off,bi,4,True,True,db4,4,symmetric,approx,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_wavelet-db4-L4-symmetric-approx__standard-standard-lstm-posnone-caoff_patch__539bf738.pt,1.1366825103759766,0.7195621132850647,1.0661531364564738,4.554762363433838,0.7257993221282959,False,False
ctrl_norm-none__standard-standard-lstm-posnone-caoff_patched__539bf738,ok,electricity_removed,64,3,none,standard,lstm,standard,none,off,bi,4,False,False,db4,3,symmetric,all,standard+lstm+standard,1072197,./getmodel/bestmodel/ctrl_norm-none__standard-standard-lstm-posnone-caoff_patched__539bf738.pt,62803684.0,1448.24755859375,7924.877538486005,13179.828125,-62894340.0,False,False
